└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │       │       │   │   │   ├── _common.py
    │       │       │   │   │   ├── _compat.py
    │       │       │   │   │   ├── _itertools.py
    │       │       │   │   │   ├── _legacy.py
    │       │       │   │   │   ├── abc.py
    │       │       │   │   │   ├── readers.py
    │       │       │   │   │   └── simple.py
    │       │       │   │   ├── jaraco
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── context.cpython-311.pyc
    │       │       │   │   │   │   └── functools.cpython-311.pyc
    │       │       │   │   │   ├── context.py
    │       │       │   │   │   ├── functools.py
    │       │       │   │   │   └── text
    │       │       │   │   │       ├── __init__.py
    │       │       │   │   │       └── __pycache__
    │       │       │   │   │           └── __init__.cpython-311.pyc
    │       │       │   │   ├── more_itertools
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── more.cpython-311.pyc
    │       │       │   │   │   │   └── recipes.cpython-311.pyc
    │       │       │   │   │   ├── more.py
    │       │       │   │   │   └── recipes.py
    │       │       │   │   ├── packaging
    │       │       │   │   │   ├── __about__.py
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __about__.cpython-311.pyc
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── _manylinux.cpython-311.pyc
    │       │       │   │   │   │   ├── _musllinux.cpython-311.pyc
    │       │       │   │   │   │   ├── _structures.cpython-311.pyc
    │       │       │   │   │   │   ├── markers.cpython-311.pyc
    │       │       │   │   │   │   ├── requirements.cpython-311.pyc
    │       │       │   │   │   │   ├── specifiers.cpython-311.pyc
    │       │       │   │   │   │   ├── tags.cpython-311.pyc
    │       │       │   │   │   │   ├── utils.cpython-311.pyc
    │       │       │   │   │   │   └── version.cpython-311.pyc
    │       │       │   │   │   ├── _manylinux.py
    │       │       │   │   │   ├── _musllinux.py
    │       │       │   │   │   ├── _structures.py
    │       │       │   │   │   ├── markers.py
    │       │       │   │   │   ├── requirements.py
    │       │       │   │   │   ├── specifiers.py
    │       │       │   │   │   ├── tags.py
    │       │       │   │   │   ├── utils.py
    │       │       │   │   │   └── version.py
    │       │       │   │   ├── pyparsing
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── actions.cpython-311.pyc
    │       │       │   │   │   │   ├── common.cpython-311.pyc
    │       │       │   │   │   │   ├── core.cpython-311.pyc
    │       │       │   │   │   │   ├── exceptions.cpython-311.pyc
    │       │       │   │   │   │   ├── helpers.cpython-311.pyc
    │       │       │   │   │   │   ├── results.cpython-311.pyc
    │       │       │   │   │   │   ├── testing.cpython-311.pyc
    │       │       │   │   │   │   ├── unicode.cpython-311.pyc
    │       │       │   │   │   │   └── util.cpython-311.pyc
    │       │       │   │   │   ├── actions.py
    │       │       │   │   │   ├── common.py
    │       │       │   │   │   ├── core.py
    │       │       │   │   │   ├── diagram
    │       │       │   │   │   │   ├── __init__.py
    │       │       │   │   │   │   └── __pycache__
    │       │       │   │   │   │       └── __init__.cpython-311.pyc
    │       │       │   │   │   ├── exceptions.py
    │       │       │   │   │   ├── helpers.py
    │       │       │   │   │   ├── results.py
    │       │       │   │   │   ├── testing.py
    │       │       │   │   │   ├── unicode.py
    │       │       │   │   │   └── util.py
    │       │       │   │   └── zipp.py
    │       │       │   └── extern
    │       │       │       ├── __init__.py
    │       │       │       └── __pycache__
    │       │       │           └── __init__.cpython-311.pyc
    │       │       ├── pylab.py
    │       │       ├── pyparsing
    │       │       │   ├── __init__.py
    │       │       │   ├── __pycache__
    │       │       │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   ├── actions.cpython-311.pyc
    │       │       │   │   ├── common.cpython-311.pyc
    │       │       │   │   ├── core.cpython-311.pyc
    │       │       │   │   ├── exceptions.cpython-311.pyc
    │       │       │   │   ├── helpers.cpython-311.pyc
    │       │       │   │   ├── results.cpython-311.pyc
    │       │       │   │   ├── testing.cpython-311.pyc
    │       │       │   │   ├── unicode.cpython-311.pyc
    │       │       │   │   └── util.cpython-311.pyc
    │       │       │   ├── actions.py
    │       │       │   ├── common.py
    │       │       │   ├── core.py
    │       │       │   ├── diagram
    │       │       │   │   ├── __init__.py
    │       │       │   │   └── __pycache__
    │       │       │   │       └── __init__.cpython-311.pyc
    │       │       │   ├── exceptions.py
    │       │       │   ├── helpers.py
    │       │       │   ├── py.typed
    │       │       │   ├── results.py
    │       │       │   ├── testing.py
    │       │       │   ├── unicode.py
    │       │       │   └── util.py
    │       │       ├── pyparsing-3.0.9.dist-info
    │       │       │   ├── INSTALLER
    │       │       │   ├── LICENSE
    │       │       │   ├── METADATA
    │       │       │   ├── RECORD
    │       │       │   └── WHEEL
    │       │       ├── python_dateutil-2.8.2.dist-info
    │       │       │   ├── INSTALLER
    │       │       │   ├── LICENSE
    │       │       │   ├── METADATA
    │       │       │   ├── RECORD
    │       │       │   ├── WHEEL
    │       │       │   ├── top_level.txt
    │       │       │   └── zip-safe
    │       │       ├── scipy
    │       │       │   ├── __config__.py
    │       │       │   ├── __init__.py
    │       │       │   ├── __pycache__
    │       │       │   │   ├── __config__.cpython-311.pyc
    │       │       │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   ├── _distributor_init.cpython-311.pyc
    │       │       │   │   ├── conftest.cpython-311.pyc
    │       │       │   │   └── version.cpython-311.pyc
    │       │       │   ├── _distributor_init.py
    │       │       │   ├── _lib
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _bunch.cpython-311.pyc
    │       │       │   │   │   ├── _ccallback.cpython-311.pyc
    │       │       │   │   │   ├── _disjoint_set.cpython-311.pyc
    │       │       │   │   │   ├── _docscrape.cpython-311.pyc
    │       │       │   │   │   ├── _finite_differences.cpython-311.pyc
    │       │       │   │   │   ├── _gcutils.cpython-311.pyc
    │       │       │   │   │   ├── _pep440.cpython-311.pyc
    │       │       │   │   │   ├── _testutils.cpython-311.pyc
    │       │       │   │   │   ├── _threadsafety.cpython-311.pyc
    │       │       │   │   │   ├── _tmpdirs.cpython-311.pyc
    │       │       │   │   │   ├── _util.cpython-311.pyc
    │       │       │   │   │   ├── decorator.cpython-311.pyc
    │       │       │   │   │   ├── deprecation.cpython-311.pyc
    │       │       │   │   │   ├── doccer.cpython-311.pyc
    │       │       │   │   │   └── uarray.cpython-311.pyc
    │       │       │   │   ├── _bunch.py
    │       │       │   │   ├── _ccallback.py
    │       │       │   │   ├── _ccallback_c.cp311-win_amd64.dll.a
    │       │       │   │   ├── _ccallback_c.cp311-win_amd64.pyd
    │       │       │   │   ├── _disjoint_set.py
    │       │       │   │   ├── _docscrape.py
    │       │       │   │   ├── _finite_differences.py
    │       │       │   │   ├── _fpumode.cp311-win_amd64.dll.a
    │       │       │   │   ├── _fpumode.cp311-win_amd64.pyd
    │       │       │   │   ├── _gcutils.py
    │       │       │   │   ├── _pep440.py
    │       │       │   │   ├── _test_ccallback.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_ccallback.cp311-win_amd64.pyd
    │       │       │   │   ├── _test_deprecation_call.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_deprecation_call.cp311-win_amd64.pyd
    │       │       │   │   ├── _test_deprecation_def.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_deprecation_def.cp311-win_amd64.pyd
    │       │       │   │   ├── _testutils.py
    │       │       │   │   ├── _threadsafety.py
    │       │       │   │   ├── _tmpdirs.py
    │       │       │   │   ├── _uarray
    │       │       │   │   │   ├── LICENSE
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   └── _backend.cpython-311.pyc
    │       │       │   │   │   ├── _backend.py
    │       │       │   │   │   ├── _uarray.cp311-win_amd64.dll.a
    │       │       │   │   │   └── _uarray.cp311-win_amd64.pyd
    │       │       │   │   ├── _util.py
    │       │       │   │   ├── decorator.py
    │       │       │   │   ├── deprecation.py
    │       │       │   │   ├── doccer.py
    │       │       │   │   ├── messagestream.cp311-win_amd64.dll.a
    │       │       │   │   ├── messagestream.cp311-win_amd64.pyd
    │       │       │   │   ├── tests
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── test__gcutils.cpython-311.pyc
    │       │       │   │   │   │   ├── test__pep440.cpython-311.pyc
    │       │       │   │   │   │   ├── test__testutils.cpython-311.pyc
    │       │       │   │   │   │   ├── test__threadsafety.cpython-311.pyc
    │       │       │   │   │   │   ├── test__util.cpython-311.pyc
    │       │       │   │   │   │   ├── test_bunch.cpython-311.pyc
    │       │       │   │   │   │   ├── test_ccallback.cpython-311.pyc
    │       │       │   │   │   │   ├── test_deprecation.cpython-311.pyc
    │       │       │   │   │   │   ├── test_import_cycles.cpython-311.pyc
    │       │       │   │   │   │   ├── test_public_api.cpython-311.pyc
    │       │       │   │   │   │   ├── test_scipy_version.cpython-311.pyc
    │       │       │   │   │   │   ├── test_tmpdirs.cpython-311.pyc
    │       │       │   │   │   │   └── test_warnings.cpython-311.pyc
    │       │       │   │   │   ├── test__gcutils.py
    │       │       │   │   │   ├── test__pep440.py
    │       │       │   │   │   ├── test__testutils.py
    │       │       │   │   │   ├── test__threadsafety.py
    │       │       │   │   │   ├── test__util.py
    │       │       │   │   │   ├── test_bunch.py
    │       │       │   │   │   ├── test_ccallback.py
    │       │       │   │   │   ├── test_deprecation.py
    │       │       │   │   │   ├── test_import_cycles.py
    │       │       │   │   │   ├── test_public_api.py
    │       │       │   │   │   ├── test_scipy_version.py
    │       │       │   │   │   ├── test_tmpdirs.py
    │       │       │   │   │   └── test_warnings.py
    │       │       │   │   └── uarray.py
    │       │       │   ├── cluster
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── hierarchy.cpython-311.pyc
    │       │       │   │   │   └── vq.cpython-311.pyc
    │       │       │   │   ├── _hierarchy.cp311-win_amd64.dll.a
    │       │       │   │   ├── _hierarchy.cp311-win_amd64.pyd
    │       │       │   │   ├── _optimal_leaf_ordering.cp311-win_amd64.dll.a
    │       │       │   │   ├── _optimal_leaf_ordering.cp311-win_amd64.pyd
    │       │       │   │   ├── _vq.cp311-win_amd64.dll.a
    │       │       │   │   ├── _vq.cp311-win_amd64.pyd
    │       │       │   │   ├── hierarchy.py
    │       │       │   │   ├── tests
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── hierarchy_test_data.cpython-311.pyc
    │       │       │   │   │   │   ├── test_disjoint_set.cpython-311.pyc
    │       │       │   │   │   │   ├── test_hierarchy.cpython-311.pyc
    │       │       │   │   │   │   └── test_vq.cpython-311.pyc
    │       │       │   │   │   ├── hierarchy_test_data.py
    │       │       │   │   │   ├── test_disjoint_set.py
    │       │       │   │   │   ├── test_hierarchy.py
    │       │       │   │   │   └── test_vq.py
    │       │       │   │   └── vq.py
    │       │       │   ├── conftest.py
    │       │       │   ├── constants
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _codata.cpython-311.pyc
    │       │       │   │   │   ├── _constants.cpython-311.pyc
    │       │       │   │   │   ├── codata.cpython-311.pyc
    │       │       │   │   │   └── constants.cpython-311.pyc
    │       │       │   │   ├── _codata.py
    │       │       │   │   ├── _constants.py
    │       │       │   │   ├── codata.py
    │       │       │   │   ├── constants.py
    │       │       │   │   └── tests
    │       │       │   │       ├── __init__.py
    │       │       │   │       ├── __pycache__
    │       │       │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │       │   ├── test_codata.cpython-311.pyc
    │       │       │   │       │   └── test_constants.cpython-311.pyc
    │       │       │   │       ├── test_codata.py
    │       │       │   │       └── test_constants.py
    │       │       │   ├── datasets
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _download_all.cpython-311.pyc
    │       │       │   │   │   ├── _fetchers.cpython-311.pyc
    │       │       │   │   │   ├── _registry.cpython-311.pyc
    │       │       │   │   │   └── _utils.cpython-311.pyc
    │       │       │   │   ├── _download_all.py
    │       │       │   │   ├── _fetchers.py
    │       │       │   │   ├── _registry.py
    │       │       │   │   ├── _utils.py
    │       │       │   │   └── tests
    │       │       │   │       ├── __init__.py
    │       │       │   │       ├── __pycache__
    │       │       │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │       │   └── test_data.cpython-311.pyc
    │       │       │   │       └── test_data.py
    │       │       │   ├── fft
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _backend.cpython-311.pyc
    │       │       │   │   │   ├── _basic.cpython-311.pyc
    │       │       │   │   │   ├── _debug_backends.cpython-311.pyc
    │       │       │   │   │   ├── _fftlog.cpython-311.pyc
    │       │       │   │   │   ├── _fftlog_multimethods.cpython-311.pyc
    │       │       │   │   │   ├── _helper.cpython-311.pyc
    │       │       │   │   │   └── _realtransforms.cpython-311.pyc
    │       │       │   │   ├── _backend.py
    │       │       │   │   ├── _basic.py
    │       │       │   │   ├── _debug_backends.py
    │       │       │   │   ├── _fftlog.py
    │       │       │   │   ├── _fftlog_multimethods.py
    │       │       │   │   ├── _helper.py
    │       │       │   │   ├── _pocketfft
    │       │       │   │   │   ├── LICENSE.md
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── basic.cpython-311.pyc
    │       │       │   │   │   │   ├── helper.cpython-311.pyc
    │       │       │   │   │   │   └── realtransforms.cpython-311.pyc
    │       │       │   │   │   ├── basic.py
    │       │       │   │   │   ├── helper.py
    │       │       │   │   │   ├── pypocketfft.cp311-win_amd64.dll.a
    │       │       │   │   │   ├── pypocketfft.cp311-win_amd64.pyd
    │       │       │   │   │   ├── realtransforms.py
    │       │       │   │   │   └── tests
    │       │       │   │   │       ├── __init__.py
    │       │       │   │   │       ├── __pycache__
    │       │       │   │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │   │       │   ├── test_basic.cpython-311.pyc
    │       │       │   │   │       │   └── test_real_transforms.cpython-311.pyc
    │       │       │   │   │       ├── test_basic.py
    │       │       │   │   │       └── test_real_transforms.py
    │       │       │   │   ├── _realtransforms.py
    │       │       │   │   └── tests
    │       │       │   │       ├── __init__.py
    │       │       │   │       ├── __pycache__
    │       │       │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │       │   ├── mock_backend.cpython-311.pyc
    │       │       │   │       │   ├── test_backend.cpython-311.pyc
    │       │       │   │       │   ├── test_fft_function.cpython-311.pyc
    │       │       │   │       │   ├── test_fftlog.cpython-311.pyc
    │       │       │   │       │   ├── test_helper.cpython-311.pyc
    │       │       │   │       │   ├── test_multithreading.cpython-311.pyc
    │       │       │   │       │   ├── test_numpy.cpython-311.pyc
    │       │       │   │       │   └── test_real_transforms.cpython-311.pyc
    │       │       │   │       ├── mock_backend.py
    │       │       │   │       ├── test_backend.py
    │       │       │   │       ├── test_fft_function.py
    │       │       │   │       ├── test_fftlog.py
    │       │       │   │       ├── test_helper.py
    │       │       │   │       ├── test_multithreading.py
    │       │       │   │       ├── test_numpy.py
    │       │       │   │       └── test_real_transforms.py
    │       │       │   ├── fftpack
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _basic.cpython-311.pyc
    │       │       │   │   │   ├── _helper.cpython-311.pyc
    │       │       │   │   │   ├── _pseudo_diffs.cpython-311.pyc
    │       │       │   │   │   ├── _realtransforms.cpython-311.pyc
    │       │       │   │   │   ├── basic.cpython-311.pyc
    │       │       │   │   │   ├── helper.cpython-311.pyc
    │       │       │   │   │   ├── pseudo_diffs.cpython-311.pyc
    │       │       │   │   │   └── realtransforms.cpython-311.pyc
    │       │       │   │   ├── _basic.py
    │       │       │   │   ├── _helper.py
    │       │       │   │   ├── _pseudo_diffs.py
    │       │       │   │   ├── _realtransforms.py
    │       │       │   │   ├── basic.py
    │       │       │   │   ├── convolve.cp311-win_amd64.dll.a
    │       │       │   │   ├── convolve.cp311-win_amd64.pyd
    │       │       │   │   ├── helper.py
    │       │       │   │   ├── pseudo_diffs.py
    │       │       │   │   ├── realtransforms.py
    │       │       │   │   └── tests
    │       │       │   │       ├── __init__.py
    │       │       │   │       ├── __pycache__
    │       │       │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │       │   ├── test_basic.cpython-311.pyc
    │       │       │   │       │   ├── test_helper.cpython-311.pyc
    │       │       │   │       │   ├── test_import.cpython-311.pyc
    │       │       │   │       │   ├── test_pseudo_diffs.cpython-311.pyc
    │       │       │   │       │   └── test_real_transforms.cpython-311.pyc
    │       │       │   │       ├── fftw_double_ref.npz
    │       │       │   │       ├── fftw_longdouble_ref.npz
    │       │       │   │       ├── fftw_single_ref.npz
    │       │       │   │       ├── test.npz
    │       │       │   │       ├── test_basic.py
    │       │       │   │       ├── test_helper.py
    │       │       │   │       ├── test_import.py
    │       │       │   │       ├── test_pseudo_diffs.py
    │       │       │   │       └── test_real_transforms.py
    │       │       │   ├── integrate
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _bvp.cpython-311.pyc
    │       │       │   │   │   ├── _ode.cpython-311.pyc
    │       │       │   │   │   ├── _odepack_py.cpython-311.pyc
    │       │       │   │   │   ├── _quad_vec.cpython-311.pyc
    │       │       │   │   │   ├── _quadpack_py.cpython-311.pyc
    │       │       │   │   │   ├── _quadrature.cpython-311.pyc
    │       │       │   │   │   ├── dop.cpython-311.pyc
    │       │       │   │   │   ├── lsoda.cpython-311.pyc
    │       │       │   │   │   ├── odepack.cpython-311.pyc
    │       │       │   │   │   ├── quadpack.cpython-311.pyc
    │       │       │   │   │   └── vode.cpython-311.pyc
    │       │       │   │   ├── _bvp.py
    │       │       │   │   ├── _dop.cp311-win_amd64.dll.a
    │       │       │   │   ├── _dop.cp311-win_amd64.pyd
    │       │       │   │   ├── _ivp
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── base.cpython-311.pyc
    │       │       │   │   │   │   ├── bdf.cpython-311.pyc
    │       │       │   │   │   │   ├── common.cpython-311.pyc
    │       │       │   │   │   │   ├── dop853_coefficients.cpython-311.pyc
    │       │       │   │   │   │   ├── ivp.cpython-311.pyc
    │       │       │   │   │   │   ├── lsoda.cpython-311.pyc
    │       │       │   │   │   │   ├── radau.cpython-311.pyc
    │       │       │   │   │   │   └── rk.cpython-311.pyc
    │       │       │   │   │   ├── base.py
    │       │       │   │   │   ├── bdf.py
    │       │       │   │   │   ├── common.py
    │       │       │   │   │   ├── dop853_coefficients.py
    │       │       │   │   │   ├── ivp.py
    │       │       │   │   │   ├── lsoda.py
    │       │       │   │   │   ├── radau.py
    │       │       │   │   │   ├── rk.py
    │       │       │   │   │   └── tests
    │       │       │   │   │       ├── __init__.py
    │       │       │   │   │       ├── __pycache__
    │       │       │   │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │   │       │   ├── test_ivp.cpython-311.pyc
    │       │       │   │   │       │   └── test_rk.cpython-311.pyc
    │       │       │   │   │       ├── test_ivp.py
    │       │       │   │   │       └── test_rk.py
    │       │       │   │   ├── _lsoda.cp311-win_amd64.dll.a
    │       │       │   │   ├── _lsoda.cp311-win_amd64.pyd
    │       │       │   │   ├── _ode.py
    │       │       │   │   ├── _odepack.cp311-win_amd64.dll.a
    │       │       │   │   ├── _odepack.cp311-win_amd64.pyd
    │       │       │   │   ├── _odepack_py.py
    │       │       │   │   ├── _quad_vec.py
    │       │       │   │   ├── _quadpack.cp311-win_amd64.dll.a
    │       │       │   │   ├── _quadpack.cp311-win_amd64.pyd
    │       │       │   │   ├── _quadpack_py.py
    │       │       │   │   ├── _quadrature.py
    │       │       │   │   ├── _test_multivariate.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_multivariate.cp311-win_amd64.pyd
    │       │       │   │   ├── _test_odeint_banded.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_odeint_banded.cp311-win_amd64.pyd
    │       │       │   │   ├── _vode.cp311-win_amd64.dll.a
    │       │       │   │   ├── _vode.cp311-win_amd64.pyd
    │       │       │   │   ├── dop.py
    │       │       │   │   ├── lsoda.py
    │       │       │   │   ├── odepack.py
    │       │       │   │   ├── quadpack.py
    │       │       │   │   ├── tests
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── test__quad_vec.cpython-311.pyc
    │       │       │   │   │   │   ├── test_banded_ode_solvers.cpython-311.pyc
    │       │       │   │   │   │   ├── test_bvp.cpython-311.pyc
    │       │       │   │   │   │   ├── test_integrate.cpython-311.pyc
    │       │       │   │   │   │   ├── test_odeint_jac.cpython-311.pyc
    │       │       │   │   │   │   ├── test_quadpack.cpython-311.pyc
    │       │       │   │   │   │   └── test_quadrature.cpython-311.pyc
    │       │       │   │   │   ├── test__quad_vec.py
    │       │       │   │   │   ├── test_banded_ode_solvers.py
    │       │       │   │   │   ├── test_bvp.py
    │       │       │   │   │   ├── test_integrate.py
    │       │       │   │   │   ├── test_odeint_jac.py
    │       │       │   │   │   ├── test_quadpack.py
    │       │       │   │   │   └── test_quadrature.py
    │       │       │   │   └── vode.py
    │       │       │   ├── interpolate
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _bsplines.cpython-311.pyc
    │       │       │   │   │   ├── _cubic.cpython-311.pyc
    │       │       │   │   │   ├── _fitpack2.cpython-311.pyc
    │       │       │   │   │   ├── _fitpack_impl.cpython-311.pyc
    │       │       │   │   │   ├── _fitpack_py.cpython-311.pyc
    │       │       │   │   │   ├── _interpnd_info.cpython-311.pyc
    │       │       │   │   │   ├── _interpolate.cpython-311.pyc
    │       │       │   │   │   ├── _ndgriddata.cpython-311.pyc
    │       │       │   │   │   ├── _pade.cpython-311.pyc
    │       │       │   │   │   ├── _polyint.cpython-311.pyc
    │       │       │   │   │   ├── _rbf.cpython-311.pyc
    │       │       │   │   │   ├── _rbfinterp.cpython-311.pyc
    │       │       │   │   │   ├── _rgi.cpython-311.pyc
    │       │       │   │   │   ├── fitpack.cpython-311.pyc
    │       │       │   │   │   ├── fitpack2.cpython-311.pyc
    │       │       │   │   │   ├── interpolate.cpython-311.pyc
    │       │       │   │   │   ├── ndgriddata.cpython-311.pyc
    │       │       │   │   │   ├── polyint.cpython-311.pyc
    │       │       │   │   │   └── rbf.cpython-311.pyc
    │       │       │   │   ├── _bspl.cp311-win_amd64.dll.a
    │       │       │   │   ├── _bspl.cp311-win_amd64.pyd
    │       │       │   │   ├── _bsplines.py
    │       │       │   │   ├── _cubic.py
    │       │       │   │   ├── _fitpack.cp311-win_amd64.dll.a
    │       │       │   │   ├── _fitpack.cp311-win_amd64.pyd
    │       │       │   │   ├── _fitpack2.py
    │       │       │   │   ├── _fitpack_impl.py
    │       │       │   │   ├── _fitpack_py.py
    │       │       │   │   ├── _interpnd_info.py
    │       │       │   │   ├── _interpolate.py
    │       │       │   │   ├── _ndgriddata.py
    │       │       │   │   ├── _pade.py
    │       │       │   │   ├── _polyint.py
    │       │       │   │   ├── _ppoly.cp311-win_amd64.dll.a
    │       │       │   │   ├── _ppoly.cp311-win_amd64.pyd
    │       │       │   │   ├── _rbf.py
    │       │       │   │   ├── _rbfinterp.py
    │       │       │   │   ├── _rbfinterp_pythran.cp311-win_amd64.dll.a
    │       │       │   │   ├── _rbfinterp_pythran.cp311-win_amd64.pyd
    │       │       │   │   ├── _rgi.py
    │       │       │   │   ├── _rgi_cython.cp311-win_amd64.dll.a
    │       │       │   │   ├── _rgi_cython.cp311-win_amd64.pyd
    │       │       │   │   ├── dfitpack.cp311-win_amd64.dll.a
    │       │       │   │   ├── dfitpack.cp311-win_amd64.pyd
    │       │       │   │   ├── fitpack.py
    │       │       │   │   ├── fitpack2.py
    │       │       │   │   ├── interpnd.cp311-win_amd64.dll.a
    │       │       │   │   ├── interpnd.cp311-win_amd64.pyd
    │       │       │   │   ├── interpolate.py
    │       │       │   │   ├── ndgriddata.py
    │       │       │   │   ├── polyint.py
    │       │       │   │   ├── rbf.py
    │       │       │   │   └── tests
    │       │       │   │       ├── __init__.py
    │       │       │   │       ├── __pycache__
    │       │       │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │       │   ├── test_bsplines.cpython-311.pyc
    │       │       │   │       │   ├── test_fitpack.cpython-311.pyc
    │       │       │   │       │   ├── test_fitpack2.cpython-311.pyc
    │       │       │   │       │   ├── test_gil.cpython-311.pyc
    │       │       │   │       │   ├── test_interpnd.cpython-311.pyc
    │       │       │   │       │   ├── test_interpolate.cpython-311.pyc
    │       │       │   │       │   ├── test_ndgriddata.cpython-311.pyc
    │       │       │   │       │   ├── test_pade.cpython-311.pyc
    │       │       │   │       │   ├── test_polyint.cpython-311.pyc
    │       │       │   │       │   ├── test_rbf.cpython-311.pyc
    │       │       │   │       │   ├── test_rbfinterp.cpython-311.pyc
    │       │       │   │       │   └── test_rgi.cpython-311.pyc
    │       │       │   │       ├── data
    │       │       │   │       │   ├── bug-1310.npz
    │       │       │   │       │   ├── estimate_gradients_hang.npy
    │       │       │   │       │   └── gcvspl.npz
    │       │       │   │       ├── test_bsplines.py
    │       │       │   │       ├── test_fitpack.py
    │       │       │   │       ├── test_fitpack2.py
    │       │       │   │       ├── test_gil.py
    │       │       │   │       ├── test_interpnd.py
    │       │       │   │       ├── test_interpolate.py
    │       │       │   │       ├── test_ndgriddata.py
    │       │       │   │       ├── test_pade.py
    │       │       │   │       ├── test_polyint.py
    │       │       │   │       ├── test_rbf.py
    │       │       │   │       ├── test_rbfinterp.py
    │       │       │   │       └── test_rgi.py
    │       │       │   ├── io
    │       │       │   │   ├── __init__.py
    │       │       │   │   ├── __pycache__
    │       │       │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   ├── _fortran.cpython-311.pyc
    │       │       │   │   │   ├── _idl.cpython-311.pyc
    │       │       │   │   │   ├── _mmio.cpython-311.pyc
    │       │       │   │   │   ├── _netcdf.cpython-311.pyc
    │       │       │   │   │   ├── harwell_boeing.cpython-311.pyc
    │       │       │   │   │   ├── idl.cpython-311.pyc
    │       │       │   │   │   ├── mmio.cpython-311.pyc
